        (145, 184, 23, 255)
        (157, 184, 23, 255)
        (169, 184, 23, 255)
        (182, 184, 23, 255)
        (195, 184, 24, 255)
        (209, 184, 25, 255)
        (223, 185, 27, 255)
        (237, 185, 28, 255)
        (251, 186, 29, 255)
        (251, 186, 29, 255)
        (251, 186, 29, 255)
        (251, 186, 29, 255)
        (251, 186, 29, 255)
        (251, 186, 29, 255)
        (15, 200, 24, 255)
        (16, 200, 24, 255)
        (19, 199, 24, 255)
        (23, 199, 24, 255)
        (27, 199, 24, 255)
        (32, 199, 24, 255)
        (38, 199, 24, 255)
        (44, 199, 24, 255)
        (51, 198, 24, 255)
        (59, 198, 24, 255)
        (66, 198, 24, 255)
        (75, 198, 24, 255)
        (84, 198, 24, 255)
        (93, 198, 24, 255)
        (103, 198, 24, 255)
        (113, 197, 24, 255)
        (123, 197, 24, 255)
        (134, 197, 24, 255)
        (146, 197, 24, 255)
        (158, 197, 24, 255)
        (170, 197, 24, 255)
        (183, 197, 24, 255)
        (196, 197, 24, 255)
        (209, 197, 26, 255)
        (224, 198, 27, 255)
        (238, 198, 28, 255)
        (251, 198, 29, 255)
        (251, 198, 29, 255)
        (251, 198, 29, 255)
        (251, 198, 29, 255)
        (251, 198, 29, 255)
        (251, 198, 29, 255)
        (16, 214, 26, 255)
        (17, 214, 26, 255)
        (20, 213, 26, 255)
        (24, 213, 26, 255)
        (28, 213, 26, 255)
        (33, 213, 26, 255)
        (39, 213, 26, 255)
        (46, 212, 26, 255)
        (52, 212, 26, 255)
        (60, 212, 26, 255)
        (68, 212, 26, 255)
        (76, 212, 26, 255)
        (85, 212, 26, 255)
        (94, 211, 26, 255)
        (104, 211, 26, 255)
        (114, 211, 26, 255)
        (124, 211, 26, 255)
        (136, 211, 26, 255)
        (147, 211, 26, 255)
        (159, 211, 26, 255)
        (171, 211, 26, 255)
        (184, 211, 26, 255)
        (197, 210, 26, 255)
        (210, 210, 26, 255)
        (224, 211, 27, 255)
        (239, 211, 28, 255)
        (252, 211, 29, 255)
        (252, 211, 29, 255)
        (252, 211, 29, 255)
        (252, 211, 29, 255)
        (252, 211, 29, 255)
        (252, 211, 29, 255)
        (17, 228, 27, 255)
        (18, 228, 27, 255)
        (21, 228, 27, 255)
        (25, 227, 27, 255)
        (29, 227, 27, 255)
        (35, 227, 27, 255)
        (40, 227, 27, 255)
        (47, 227, 27, 255)
        (53, 226, 27, 255)
        (61, 226, 27, 255)
        (69, 226, 27, 255)
        (77, 226, 27, 255)
        (86, 226, 27, 255)
        (95, 226, 27, 255)
        (105, 225, 27, 255)
        (115, 225, 27, 255)
        (126, 225, 27, 255)
        (137, 225, 27, 255)
        (148, 225, 27, 255)
        (160, 225, 27, 255)
        (172, 225, 27, 255)
        (185, 224, 27, 255)
        (198, 224, 27, 255)
        (211, 224, 27, 255)
        (225, 224, 27, 255)
        (239, 225, 28, 255)
        (252, 225, 29, 255)
        (252, 225, 29, 255)
        (252, 225, 29, 255)
        (252, 225, 29, 255)
        (252, 225, 29, 255)
        (252, 225, 29, 255)
        (18, 242, 28, 255)
        (20, 242, 28, 255)
        (22, 242, 28, 255)
        (26, 242, 28, 255)
        (31, 242, 28, 255)
        (36, 242, 28, 255)
        (41, 242, 28, 255)
        (48, 241, 28, 255)
        (55, 241, 28, 255)
        (62, 241, 28, 255)
        (70, 241, 28, 255)
        (78, 241, 28, 255)
        (87, 240, 28, 255)
        (96, 240, 28, 255)
        (106, 240, 28, 255)
        (116, 240, 28, 255)
        (127, 240, 28, 255)
        (138, 239, 28, 255)
        (149, 239, 28, 255)
        (161, 239, 28, 255)
        (173, 239, 28, 255)
        (186, 239, 28, 255)
        (199, 239, 28, 255)
        (212, 239, 28, 255)
        (226, 239, 28, 255)
        (240, 238, 28, 255)
        (253, 239, 29, 255)
        (253, 239, 29, 255)
        (253, 239, 29, 255)
        (253, 239, 29, 255)
        (253, 239, 29, 255)
        (253, 239, 29, 255)
        (19, 252, 29, 255)
        (20, 252, 29, 255)
        (23, 251, 29, 255)
        (27, 251, 29, 255)
        (31, 251, 29, 255)
        (36, 251, 29, 255)
        (42, 251, 29, 255)
        (49, 251, 29, 255)
        (55, 250, 29, 255)
        (63, 250, 29, 255)
        (71, 250, 29, 255)
        (79, 250, 29, 255)
        (88, 250, 29, 255)
        (97, 249, 29, 255)
        (107, 249, 29, 255)
        (117, 249, 29, 255)
        (127, 249, 29, 255)
        (138, 249, 29, 255)
        (150, 248, 29, 255)
        (162, 248, 29, 255)
        (174, 248, 29, 255)
        (186, 248, 29, 255)
        (199, 248, 29, 255)
        (213, 248, 29, 255)
        (227, 248, 29, 255)
        (241, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (19, 252, 29, 255)
        (20, 252, 29, 255)
        (23, 251, 29, 255)
        (27, 251, 29, 255)
        (31, 251, 29, 255)
        (36, 251, 29, 255)
        (42, 251, 29, 255)
        (49, 251, 29, 255)
        (55, 250, 29, 255)
        (63, 250, 29, 255)
        (71, 250, 29, 255)
        (79, 250, 29, 255)
        (88, 250, 29, 255)
        (97, 249, 29, 255)
        (107, 249, 29, 255)
        (117, 249, 29, 255)
        (127, 249, 29, 255)
        (138, 249, 29, 255)
        (150, 248, 29, 255)
        (162, 248, 29, 255)
        (174, 248, 29, 255)
        (186, 248, 29, 255)
        (199, 248, 29, 255)
        (213, 248, 29, 255)
        (227, 248, 29, 255)
        (241, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (19, 252, 29, 255)
        (20, 252, 29, 255)
        (23, 251, 29, 255)
        (27, 251, 29, 255)
        (31, 251, 29, 255)
        (36, 251, 29, 255)
        (42, 251, 29, 255)
        (49, 251, 29, 255)
        (55, 250, 29, 255)
        (63, 250, 29, 255)
        (71, 250, 29, 255)
        (79, 250, 29, 255)
        (88, 250, 29, 255)
        (97, 249, 29, 255)
        (107, 249, 29, 255)
        (117, 249, 29, 255)
        (127, 249, 29, 255)
        (138, 249, 29, 255)
        (150, 248, 29, 255)
        (162, 248, 29, 255)
        (174, 248, 29, 255)
        (186, 248, 29, 255)
        (199, 248, 29, 255)
        (213, 248, 29, 255)
        (227, 248, 29, 255)
        (241, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (19, 252, 29, 255)
        (20, 252, 29, 255)
        (23, 251, 29, 255)
        (27, 251, 29, 255)
        (31, 251, 29, 255)
        (36, 251, 29, 255)
        (42, 251, 29, 255)
        (49, 251, 29, 255)
        (55, 250, 29, 255)
        (63, 250, 29, 255)
        (71, 250, 29, 255)
        (79, 250, 29, 255)
        (88, 250, 29, 255)
        (97, 249, 29, 255)
        (107, 249, 29, 255)
        (117, 249, 29, 255)
        (127, 249, 29, 255)
        (138, 249, 29, 255)
        (150, 248, 29, 255)
        (162, 248, 29, 255)
        (174, 248, 29, 255)
        (186, 248, 29, 255)
        (199, 248, 29, 255)
        (213, 248, 29, 255)
        (227, 248, 29, 255)
        (241, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (19, 252, 29, 255)
        (20, 252, 29, 255)
        (23, 251, 29, 255)
        (27, 251, 29, 255)
        (31, 251, 29, 255)
        (36, 251, 29, 255)
        (42, 251, 29, 255)
        (49, 251, 29, 255)
        (55, 250, 29, 255)
        (63, 250, 29, 255)
        (71, 250, 29, 255)
        (79, 250, 29, 255)
        (88, 250, 29, 255)
        (97, 249, 29, 255)
        (107, 249, 29, 255)
        (117, 249, 29, 255)
        (127, 249, 29, 255)
        (138, 249, 29, 255)
        (150, 248, 29, 255)
        (162, 248, 29, 255)
        (174, 248, 29, 255)
        (186, 248, 29, 255)
        (199, 248, 29, 255)
        (213, 248, 29, 255)
        (227, 248, 29, 255)
        (241, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (253, 247, 29, 255)
        (0, 0, 5, 255)
        (1, 0, 5, 255)
        (3, 0, 6, 255)
        (6, 1, 7, 255)
        (11, 1, 8, 255)
        (16, 2, 9, 255)
        (22, 3, 11, 255)
        (28, 3, 12, 255)
        (35, 4, 12, 255)
        (42, 4, 13, 255)
        (51, 4, 13, 255)
        (59, 4, 14, 255)
        (68, 5, 14, 255)
        (78, 6, 15, 255)
        (88, 7, 16, 255)
        (98, 7, 17, 255)
        (109, 8, 18, 255)
        (120, 9, 20, 255)
        (132, 10, 21, 255)
        (144, 11, 22, 255)
        (156, 12, 23, 255)
        (169, 13, 24, 255)
        (182, 14, 25, 255)
        (195, 15, 26, 255)
        (209, 17, 28, 255)
        (223, 18, 29, 255)
        (237, 19, 30, 255)
        (246, 20, 31, 255)
        (246, 20, 31, 255)
        (246, 20, 31, 255)
        (246, 20, 31, 255)
        (246, 20, 31, 255)
        (0, 1, 5, 255)
        (1, 1, 6, 255)
        (3, 2, 7, 255)
        (7, 2, 7, 255)
        (11, 2, 8, 255)
        (16, 3, 10, 255)
        (22, 4, 11, 255)
        (28, 5, 12, 255)
        (35, 5, 12, 255)
        (43, 5, 13, 255)
        (51, 6, 13, 255)
        (59, 6, 14, 255)
        (68, 6, 14, 255)
        (78, 7, 15, 255)
        (88, 8, 16, 255)
        (98, 9, 17, 255)
        (109, 10, 18, 255)
        (120, 11, 20, 255)
        (132, 12, 21, 255)
        (144, 13, 22, 255)
        (156, 14, 23, 255)
        (169, 15, 24, 255)
        (182, 16, 25, 255)
        (195, 17, 27, 255)
        (209, 18, 28, 255)
        (223, 19, 29, 255)
        (237, 20, 30, 255)
        (246, 21, 31, 255)
        (246, 21, 31, 255)
        (246, 21, 31, 255)
        (246, 21, 31, 255)
        (246, 21, 31, 255)
        (0, 4, 7, 255)
        (2, 4, 7, 255)
        (4, 4, 7, 255)
        (7, 4, 8, 255)
        (11, 5, 9, 255)
        (16, 6, 10, 255)
        (22, 6, 11, 255)
        (28, 7, 12, 255)
        (35, 8, 12, 255)
        (43, 8, 13, 255)
        (51, 8, 13, 255)
        (59, 8, 14, 255)
        (69, 9, 14, 255)
        (78, 10, 15, 255)
        (88, 10, 16, 255)
        (98, 11, 17, 255)
        (109, 12, 18, 255)
        (120, 13, 20, 255)
        (132, 14, 21, 255)
        (144, 15, 22, 255)
        (156, 16, 23, 255)
        (169, 17, 24, 255)
        (182, 18, 25, 255)
        (195, 19, 27, 255)
        (209, 20, 28, 255)
        (223, 21, 29, 255)
        (238, 23, 30, 255)
        (246, 23, 31, 255)
        (246, 23, 31, 255)
        (246, 23, 31, 255)
        (246, 23, 31, 255)
        (246, 23, 31, 255)
        (1, 7, 8, 255)
        (2, 7, 8, 255)
        (4, 7, 8, 255)
        (7, 7, 8, 255)
        (12, 8, 9, 255)
        (17, 9, 10, 255)
        (22, 10, 11, 255)
        (29, 10, 12, 255)
        (36, 11, 13, 255)
        (43, 11, 13, 255)
        (51, 12, 13, 255)
        (60, 12, 14, 255)
        (69, 12, 14, 255)
        (78, 13, 15, 255)
        (88, 14, 16, 255)
        (99, 15, 17, 255)
        (109, 16, 19, 255)
        (121, 17, 20, 255)
        (132, 17, 21, 255)
        (144, 18, 22, 255)
        (156, 19, 23, 255)
        (169, 21, 24, 255)
        (182, 22, 25, 255)
        (196, 23, 27, 255)
        (209, 24, 28, 255)
        (223, 25, 29, 255)
        (238, 26, 30, 255)
        (246, 27, 31, 255)
        (246, 27, 31, 255)
        (246, 27, 31, 255)
        (246, 27, 31, 255)
        (246, 27, 31, 255)
        (1, 12, 9, 255)
        (2, 12, 9, 255)
        (5, 12, 9, 255)
        (8, 12, 9, 255)
        (12, 12, 9, 255)
        (17, 13, 10, 255)
        (23, 14, 11, 255)
        (29, 14, 12, 255)
        (36, 15, 13, 255)
        (44, 15, 13, 255)
        (52, 16, 13, 255)
        (60, 16, 14, 255)
        (69, 16, 14, 255)
        (79, 17, 15, 255)
        (89, 18, 16, 255)
        (99, 19, 18, 255)
        (110, 20, 19, 255)
        (121, 21, 20, 255)
        (133, 22, 21, 255)
        (144, 23, 22, 255)
        (157, 24, 23, 255)
        (170, 25, 24, 255)
        (183, 26, 25, 255)
        (196, 27, 27, 255)
        (210, 28, 28, 255)
        (224, 29, 29, 255)
        (238, 30, 30, 255)
        (246, 31, 31, 255)
        (246, 31, 31, 255)
        (246, 31, 31, 255)
        (246, 31, 31, 255)
        (246, 31, 31, 255)
        (2, 17, 10, 255)
        (3, 17, 10, 255)
        (6, 17, 10, 255)
        (9, 17, 10, 255)
        (13, 17, 10, 255)
        (18, 17, 11, 255)
        (23, 18, 11, 255)
        (30, 19, 12, 255)
        (37, 19, 13, 255)
        (44, 20, 13, 255)
        (52, 20, 14, 255)
        (61, 21, 14, 255)
        (70, 21, 15, 255)
        (79, 22, 16, 255)
        (89, 23, 17, 255)
        (99, 24, 18, 255)
        (110, 24, 19, 255)
        (121, 25, 20, 255)
        (133, 26, 21, 255)
        (145, 27, 22, 255)
        (157, 28, 23, 255)
        (170, 29, 24, 255)
        (183, 30, 25, 255)
        (197, 31, 27, 255)
        (210, 32, 28, 255)
        (224, 33, 29, 255)
        (239, 35, 30, 255)
        (246, 35, 31, 255)
        (246, 35, 31, 255)
        (246, 35, 31, 255)
        (246, 35, 31, 255)
        (246, 35, 31, 255)
        (3, 23, 11, 255)
        (4, 23, 11, 255)
        (6, 23, 11, 255)
        (10, 23, 11, 255)
        (14, 23, 11, 255)
        (18, 23, 11, 255)
        (24, 23, 12, 255)
        (30, 24, 12, 255)
        (37, 25, 13, 255)
        (44, 25, 13, 255)
        (53, 26, 14, 255)
        (61, 26, 14, 255)
        (70, 27, 15, 255)
        (80, 27, 16, 255)
        (90, 28, 17, 255)
        (100, 29, 18, 255)
        (111, 30, 19, 255)
        (122, 31, 20, 255)
        (133, 32, 21, 255)
        (145, 32, 22, 255)
        (158, 33, 23, 255)
        (171, 34, 24, 255)
        (184, 35, 26, 255)
        (197, 37, 27, 255)
        (211, 38, 28, 255)
        (225, 39, 29, 255)
        (239, 40, 30, 255)
        (246, 40, 31, 255)
        (246, 40, 31, 255)
        (246, 40, 31, 255)
        (246, 40, 31, 255)
        (246, 40, 31, 255)
        (3, 30, 12, 255)
        (4, 30, 12, 255)
        (7, 30, 12, 255)
        (10, 29, 12, 255)
        (14, 30, 12, 255)
        (19, 30, 12, 255)
        (24, 30, 12, 255)
        (30, 30, 12, 255)
        (37, 31, 13, 255)
        (45, 31, 14, 255)
        (53, 32, 14, 255)
        (62, 32, 14, 255)
        (71, 33, 15, 255)
        (80, 33, 16, 255)
        (90, 34, 17, 255)
        (101, 35, 18, 255)
        (111, 36, 19, 255)
        (122, 36, 20, 255)
        (134, 37, 21, 255)
        (146, 38, 22, 255)
        (158, 39, 23, 255)
        (171, 40, 24, 255)
        (184, 41, 26, 255)
        (198, 42, 27, 255)
        (211, 43, 28, 255)
        (226, 44, 29, 255)
        (240, 46, 31, 255)
        (246, 46, 31, 255)
        (246, 46, 31, 255)
        (246, 46, 31, 255)
        (246, 46, 31, 255)
        (246, 46, 31, 255)
        (4, 37, 13, 255)
        (5, 37, 13, 255)
        (8, 37, 13, 255)
        (11, 37, 13, 255)
        (15, 37, 13, 255)
        (20, 37, 13, 255)
        (25, 37, 13, 255)
        (31, 37, 13, 255)
        (38, 37, 13, 255)
        (45, 38, 14, 255)
        (54, 38, 14, 255)
        (62, 39, 14, 255)
        (71, 39, 15, 255)
        (81, 40, 16, 255)
        (91, 40, 17, 255)
        (101, 41, 18, 255)
        (112, 42, 19, 255)
        (123, 43, 20, 255)
        (135, 44, 21, 255)
        (147, 45, 22, 255)
        (159, 46, 23, 255)
        (172, 47, 25, 255)
        (185, 47, 26, 255)
        (198, 49, 27, 255)
        (212, 50, 28, 255)
        (226, 51, 29, 255)
        (241, 52, 31, 255)
        (246, 52, 31, 255)
        (246, 52, 31, 255)
        (246, 52, 31, 255)
        (246, 52, 31, 255)
        (246, 52, 31, 255)
        (4, 45, 13, 255)
        (5, 44, 13, 255)
        (8, 44, 13, 255)
        (11, 44, 13, 255)
        (16, 44, 13, 255)
        (21, 44, 13, 255)
        (26, 44, 13, 255)
        (32, 44, 14, 255)
        (39, 44, 14, 255)
        (46, 45, 14, 255)
        (54, 45, 14, 255)
        (63, 46, 14, 255)
        (72, 46, 15, 255)
        (81, 47, 16, 255)
        (91, 47, 17, 255)
        (102, 48, 18, 255)
        (112, 49, 19, 255)
        (124, 50, 20, 255)
        (135, 51, 21, 255)
        (147, 51, 22, 255)
        (160, 52, 23, 255)
        (172, 53, 25, 255)
        (185, 54, 26, 255)
        (199, 55, 27, 255)
        (213, 56, 28, 255)
        (227, 57, 29, 255)
        (241, 58, 31, 255)
        (246, 59, 31, 255)
        (246, 59, 31, 255)
        (246, 59, 31, 255)
        (246, 59, 31, 255)
        (246, 59, 31, 255)
        (4, 53, 14, 255)
        (5, 53, 14, 255)
        (8, 53, 14, 255)
        (12, 53, 14, 255)
        (16, 53, 14, 255)
        (21, 53, 14, 255)
        (27, 53, 14, 255)
        (33, 53, 14, 255)
        (39, 53, 14, 255)
        (46, 53, 14, 255)
        (55, 53, 14, 255)
        (63, 53, 14, 255)
        (72, 54, 15, 255)
        (82, 54, 16, 255)
        (92, 55, 17, 255)
        (102, 56, 18, 255)
        (113, 56, 19, 255)
        (124, 57, 20, 255)
        (136, 58, 21, 255)
        (148, 59, 22, 255)
        (160, 60, 24, 255)
        (173, 61, 25, 255)
        (186, 62, 26, 255)
        (200, 63, 27, 255)
        (213, 64, 28, 255)
        (228, 65, 30, 255)
        (242, 66, 31, 255)
        (246, 66, 31, 255)
        (246, 66, 31, 255)
        (246, 66, 31, 255)
        (246, 66, 31, 255)
        (246, 66, 31, 255)
        (4, 62, 14, 255)
        (6, 62, 14, 255)
        (8, 61, 14, 255)
        (12, 61, 14, 255)
        (16, 61, 14, 255)
        (21, 61, 14, 255)
        (27, 61, 14, 255)
        (33, 61, 14, 255)
        (40, 61, 14, 255)
        (47, 61, 14, 255)
        (55, 61, 14, 255)
        (64, 62, 14, 255)
        (73, 62, 15, 255)
        (82, 63, 16, 255)
        (92, 63, 17, 255)
        (103, 64, 18, 255)
        (114, 64, 19, 255)
        (125, 65, 20, 255)
        (137, 66, 21, 255)
        (149, 67, 22, 255)
        (161, 68, 24, 255)
        (174, 68, 25, 255)
        (187, 69, 26, 255)
        (200, 70, 27, 255)
        (214, 71, 28, 255)
        (228, 72, 30, 255)
        (243, 73, 31, 255)
        (246, 74, 31, 255)
        (246, 74, 31, 255)
        (246, 74, 31, 255)
        (246, 74, 31, 255)
        (246, 74, 31, 255)
        (5, 71, 15, 255)
        (6, 71, 15, 255)
        (9, 71, 15, 255)
        (13, 71, 15, 255)
        (17, 70, 15, 255)
        (22, 70, 15, 255)
        (28, 70, 15, 255)
        (34, 70, 15, 255)
        (41, 70, 15, 255)
        (48, 70, 15, 255)
        (56, 70, 15, 255)
        (64, 71, 15, 255)
        (73, 71, 15, 255)
        (83, 71, 16, 255)
        (93, 72, 17, 255)
        (103, 72, 18, 255)
        (114, 73, 19, 255)
        (126, 74, 20, 255)
        (137, 74, 21, 255)
        (149, 75, 23, 255)
        (162, 76, 24, 255)
        (174, 77, 25, 255)
        (188, 77, 26, 255)
        (201, 78, 27, 255)
        (215, 79, 28, 255)
        (229, 80, 30, 255)
        (244, 81, 31, 255)
        (247, 82, 31, 255)
        (247, 82, 31, 255)
        (247, 82, 31, 255)
        (247, 82, 31, 255)
        (247, 82, 31, 255)
        (5, 81, 16, 255)
        (7, 80, 16, 255)
        (10, 80, 16, 255)
        (13, 80, 16, 255)
        (18, 80, 16, 255)
        (23, 80, 16, 255)
        (28, 80, 16, 255)
        (35, 80, 16, 255)
        (41, 80, 16, 255)
        (49, 80, 16, 255)
        (57, 80, 16, 255)
        (65, 80, 16, 255)
        (74, 80, 16, 255)
        (83, 80, 16, 255)
        (93, 81, 17, 255)
        (104, 81, 18, 255)
        (115, 82, 19, 255)
        (126, 82, 20, 255)
        (138, 83, 22, 255)
        (150, 84, 23, 255)
        (162, 85, 24, 255)
        (175, 85, 25, 255)
        (188, 86, 26, 255)
        (202, 87, 27, 255)
        (216, 88, 29, 255)
        (230, 89, 30, 255)
        (245, 90, 31, 255)
        (247, 90, 31, 255)
        (247, 90, 31, 255)
        (247, 90, 31, 255)
        (247, 90, 31, 255)
        (247, 90, 31, 255)
        (6, 91, 17, 255)
        (8, 91, 17, 255)
        (10, 90, 17, 255)
        (14, 90, 17, 255)
        (19, 90, 17, 255)
        (24, 90, 17, 255)
        (29, 90, 17, 255)
        (35, 90, 17, 255)
        (42, 90, 17, 255)
        (50, 90, 17, 255)
        (58, 90, 17, 255)
        (66, 90, 17, 255)
        (75, 90, 17, 255)
        (84, 90, 17, 255)
        (94, 90, 17, 255)
        (105, 91, 18, 255)
        (115, 91, 19, 255)
        (127, 92, 21, 255)
        (139, 92, 22, 255)
        (151, 93, 23, 255)
        (163, 94, 24, 255)
        (176, 95, 25, 255)
        (189, 95, 26, 255)
        (203, 96, 27, 255)
        (217, 97, 29, 255)
        (231, 98, 30, 255)
        (245, 99, 31, 255)
        (247, 99, 31, 255)
        (247, 99, 31, 255)
        (247, 99, 31, 255)
        (247, 99, 31, 255)
        (247, 99, 31, 255)
        (7, 101, 18, 255)
        (8, 101, 18, 255)
        (11, 101, 18, 255)
        (15, 101, 18, 255)
        (19, 101, 18, 255)
        (24, 101, 18, 255)
        (30, 101, 18, 255)
        (36, 101, 18, 255)
        (43, 101, 18, 255)
        (51, 100, 18, 255)
        (58, 100, 18, 255)
        (67, 100, 18, 255)
        (76, 100, 18, 255)
        (85, 100, 18, 255)
        (95, 100, 18, 255)
        (105, 101, 19, 255)
        (116, 101, 20, 255)
        (127, 102, 21, 255)
        (139, 102, 22, 255)
        (151, 103, 23, 255)
        (164, 104, 24, 255)
        (177, 104, 25, 255)
        (190, 105, 26, 255)
        (203, 106, 28, 255)
        (217, 107, 29, 255)
        (232, 107, 30, 255)
        (246, 108, 31, 255)
        (248, 108, 31, 255)
        (248, 108, 31, 255)
        (248, 108, 31, 255)
        (248, 108, 31, 255)
        (248, 108, 31, 255)
        (8, 112, 19, 255)
        (9, 112, 19, 255)
        (12, 112, 19, 255)
        (16, 112, 19, 255)
        (20, 112, 19, 255)
        (25, 112, 19, 255)
        (31, 112, 19, 255)
        (37, 111, 19, 255)
        (44, 111, 19, 255)
        (51, 111, 19, 255)
        (59, 111, 19, 255)
        (68, 111, 19, 255)
        (77, 111, 19, 255)
        (86, 111, 19, 255)
        (96, 111, 19, 255)
        (106, 111, 19, 255)
        (117, 111, 20, 255)
        (128, 112, 21, 255)
        (140, 112, 22, 255)
        (152, 113, 23, 255)
        (165, 114, 24, 255)
        (177, 114, 25, 255)
        (191, 115, 26, 255)
        (204, 116, 28, 255)
        (218, 116, 29, 255)
        (233, 117, 30, 255)
        (247, 118, 31, 255)
        (248, 118, 31, 255)
        (248, 118, 31, 255)
        (248, 118, 31, 255)
        (248, 118, 31, 255)
        (248, 118, 31, 255)
        (9, 124, 20, 255)
        (10, 123, 20, 255)
        (13, 123, 20, 255)
        (17, 123, 20, 255)
        (21, 123, 20, 255)
        (26, 123, 20, 255)
        (32, 123, 20, 255)
        (38, 123, 20, 255)
        (45, 123, 20, 255)
        (52, 123, 20, 255)
        (60, 122, 20, 255)
        (69, 122, 20, 255)
        (77, 122, 20, 255)
        (87, 122, 20, 255)
        (97, 122, 20, 255)
        (107, 122, 20, 255)
        (117, 122, 20, 255)
        (129, 123, 21, 255)
        (140, 123, 22, 255)
        (153, 124, 23, 255)
        (165, 124, 24, 255)
        (178, 125, 25, 255)
        (191, 125, 26, 255)
        (205, 126, 28, 255)
        (219, 127, 29, 255)
        (233, 128, 30, 255)
        (248, 128, 31, 255)
        (249, 128, 31, 255)
        (249, 128, 31, 255)
        (249, 128, 31, 255)
        (249, 128, 31, 255)
        (249, 128, 31, 255)
        (10, 135, 21, 255)
        (11, 135, 21, 255)
        (14, 135, 21, 255)
        (18, 135, 21, 255)
        (22, 135, 21, 255)
        (27, 135, 21, 255)
        (33, 135, 21, 255)
        (39, 134, 21, 255)
        (46, 134, 21, 255)
        (53, 134, 21, 255)
        (61, 134, 21, 255)
        (70, 134, 21, 255)
        (78, 134, 21, 255)
        (88, 134, 21, 255)
        (97, 134, 21, 255)
        (108, 134, 21, 255)
        (118, 134, 21, 255)
        (129, 134, 21, 255)
        (141, 134, 22, 255)
        (153, 135, 23, 255)
        (166, 135, 24, 255)
        (179, 136, 25, 255)
        (192, 136, 27, 255)
        (206, 137, 28, 255)
        (220, 138, 29, 255)
        (234, 138, 30, 255)
        (249, 139, 32, 255)
        (249, 139, 32, 255)
        (249, 139, 32, 255)
        (249, 139, 32, 255)
        (249, 139, 32, 255)
        (249, 139, 32, 255)
        (11, 147, 22, 255)
        (12, 147, 22, 255)
        (15, 147, 22, 255)
        (19, 147, 22, 255)
        (23, 147, 22, 255)
        (28, 147, 22, 255)
        (34, 147, 22, 255)
        (40, 147, 22, 255)
        (47, 146, 22, 255)
        (54, 146, 22, 255)
        (62, 146, 22, 255)
        (71, 146, 22, 255)
        (79, 146, 22, 255)
        (89, 146, 22, 255)
        (98, 146, 22, 255)
        (109, 146, 22, 255)
        (119, 146, 22, 255)
        (130, 146, 22, 255)
        (142, 146, 22, 255)
        (154, 146, 23, 255)
        (167, 147, 24, 255)
        (180, 147, 26, 255)
        (193, 148, 27, 255)
        (207, 148, 28, 255)
        (221, 149, 29, 255)
        (235, 149, 30, 255)
        (249, 150, 32, 255)
        (249, 150, 32, 255)
        (249, 150, 32, 255)
        (249, 150, 32, 255)
        (249, 150, 32, 255)
        (249, 150, 32, 255)
        (12, 160, 24, 255)
        (13, 160, 24, 255)
        (16, 160, 24, 255)
        (20, 160, 24, 255)
        (24, 159, 24, 255)
        (29, 159, 24, 255)
        (35, 159, 24, 255)
        (41, 159, 24, 255)
        (48, 159, 23, 255)
        (55, 159, 23, 255)
        (63, 159, 23, 255)
        (72, 159, 23, 255)
        (80, 158, 23, 255)
        (90, 158, 23, 255)
        (99, 158, 23, 255)
        (110, 158, 23, 255)
        (120, 158, 23, 255)
        (131, 158, 23, 255)
        (143, 158, 23, 255)
        (155, 158, 23, 255)
        (167, 158, 25, 255)
        (180, 159, 26, 255)
        (194, 159, 27, 255)
        (207, 160, 28, 255)
        (221, 160, 29, 255)
        (236, 161, 30, 255)
        (250, 162, 32, 255)
        (250, 161, 32, 255)
        (250, 161, 32, 255)
        (250, 161, 32, 255)
        (250, 161, 32, 255)
        (250, 161, 32, 255)
        (13, 173, 25, 255)
        (14, 173, 25, 255)
        (17, 173, 25, 255)
        (21, 172, 25, 255)
        (25, 172, 25, 255)
        (30, 172, 25, 255)
        (36, 172, 25, 255)
        (42, 172, 25, 255)
        (49, 172, 25, 255)
        (56, 172, 25, 255)
        (64, 171, 25, 255)
        (73, 171, 25, 255)
        (81, 171, 25, 255)
        (91, 171, 25, 255)
        (100, 171, 25, 255)
        (111, 171, 25, 255)
        (121, 171, 25, 255)
        (132, 171, 25, 255)
        (144, 171, 25, 255)
        (156, 171, 25, 255)
        (168, 171, 25, 255)
        (181, 171, 26, 255)
        (194, 171, 27, 255)
        (208, 172, 28, 255)
        (222, 172, 29, 255)
        (237, 173, 31, 255)
